Date : 2026-03-14 22:31:43
Directory : c:\Users\hypnotized\projects\Void-chat
Total : 135 files,  19392 codes, 280 comments, 2034 blanks, all 21706 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      8,703 |          2 |          7 |      8,712 |
| TypeScript JSX     |         74 |      6,674 |        103 |        865 |      7,642 |
| TypeScript         |         27 |      2,565 |        156 |        374 |      3,095 |
| JSON with Comments |          3 |        704 |          0 |        577 |      1,281 |
| PostCSS            |          2 |        281 |         13 |         52 |        346 |
| Markdown           |          5 |        237 |          0 |        119 |        356 |
| MS SQL             |         12 |         93 |          4 |         21 |        118 |
| XML                |          2 |         70 |          1 |          1 |         72 |
| JavaScript         |          2 |         31 |          0 |          3 |         34 |
| HTML               |          1 |         21 |          1 |         13 |         35 |
| Ignore             |          1 |         13 |          0 |          2 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        135 |     19,392 |        280 |      2,034 |     21,706 |
| . (Files)                                                                                                          |         14 |      9,491 |          4 |        630 |     10,125 |
| .lovable                                                                                                           |          1 |         16 |          0 |          4 |         20 |
| public                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                |         88 |      8,108 |        151 |      1,048 |      9,307 |
| src (Files)                                                                                                        |          5 |        305 |         14 |         58 |        377 |
| src\assets                                                                                                         |          1 |         69 |          1 |          1 |         71 |
| src\components                                                                                                     |         68 |      6,274 |        103 |        821 |      7,198 |
| src\components (Files)                                                                                             |         11 |      2,018 |         76 |        234 |      2,328 |
| src\components\chat                                                                                                |         11 |        898 |         13 |         97 |      1,008 |
| src\components\ui                                                                                                  |         46 |      3,358 |         14 |        490 |      3,862 |
| src\hooks                                                                                                          |          4 |        727 |         26 |        104 |        857 |
| src\integrations                                                                                                   |          2 |        271 |          5 |         13 |        289 |
| src\integrations\supabase                                                                                          |          2 |        271 |          5 |         13 |        289 |
| src\lib                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| src\pages                                                                                                          |          4 |        398 |          0 |         41 |        439 |
| src\test                                                                                                           |          2 |         20 |          0 |          4 |         24 |
| src\types                                                                                                          |          1 |         39 |          2 |          4 |         45 |
| supabase                                                                                                           |         20 |        688 |         25 |        128 |        841 |
| supabase\functions                                                                                                 |          8 |        595 |         21 |        107 |        723 |
| supabase\functions\fetch-commits                                                                                   |          1 |         96 |          9 |         15 |        120 |
| supabase\functions\gif-search                                                                                      |          1 |         61 |          0 |         11 |         72 |
| supabase\functions\og-metadata                                                                                     |          1 |         69 |          2 |         11 |         82 |
| supabase\functions\purge-expired-images                                                                            |          1 |         36 |          1 |         10 |         47 |
